INFO ESPHome 2025.10.4
INFO Reading configuration /config/esphome/halo-v1-79e384.yaml...
INFO Updating https://github.com/truffshuff/halo/@Test
INFO Updating https://github.com/truffshuff/esphome-components.git@None
INFO Detected timezone 'America/New_York'
INFO Generating C++ source...
INFO Compiling app...
Processing halo-v1-79e384 (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
INFO Package configuration completed successfully
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
|-- ArduinoJson @ 7.4.2
|-- lvgl @ 8.4.0
|-- esp_wireguard @ 0.4.2
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/api/api_connection.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/api/api_frame_helper.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/api/api_frame_helper_plaintext.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/api/api_pb2.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/api/api_pb2_service.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/api/api_server.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/api/list_entities.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/api/proto.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/api/subscribe_state.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/api/user_services.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/axs15231/touchscreen/axs15231_touchscreen.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/binary_sensor/automation.cpp.o
Compiling .pioenvs/halo-v1-79e384/src/esphome/components/binary_sensor/binary_sensor.cpp.o
